timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,RSI,SMA,EMA,Real Lower Band,Real Middle Band,Real Upper Band
2019-11-13,51.2300,51.3700,51.1200,51.2689,51.2689,328551,0.0000,1.0000,57.9865,50.3990,51.0485,49.8774,50.8100,51.7426
2019-11-12,51.3400,51.5300,51.2100,51.3500,51.3500,6801000,0.0000,1.0000,59.0318,50.3732,51.0099,49.8642,50.7755,51.6868
2019-11-11,51.2500,51.3600,51.1600,51.2900,51.2900,1133400,0.0000,1.0000,58.4354,50.3270,50.9532,49.8541,50.7330,51.6119
2019-11-08,51.3800,51.6900,51.3100,51.5300,51.5300,1537500,0.0000,1.0000,61.7757,50.2918,50.8971,49.6929,50.6510,51.6091
2019-11-07,51.2800,51.7500,51.2000,51.3900,51.3900,1976200,0.0000,1.0000,60.5543,50.2530,50.7916,49.6186,50.5625,51.5064
2019-11-06,51.2500,51.2700,50.8400,51.0700,51.0700,2288300,0.0000,1.0000,57.6847,50.2018,50.6919,49.4092,50.4520,51.4948
2019-11-05,51.2700,51.3700,51.1500,51.2500,51.2500,1886900,0.0000,1.0000,59.9632,50.1546,50.6289,49.1411,50.3435,51.5459
2019-11-04,51.1200,51.3150,51.0300,51.2300,51.2300,4650500,0.0000,1.0000,59.7994,50.1020,50.5254,48.8652,50.2115,51.5578
2019-11-01,50.9100,50.9600,50.5600,50.9500,50.9500,3450700,0.0000,1.0000,57.5407,50.0354,50.4079,48.8165,50.1205,51.4245
2019-10-31,50.8400,50.8400,50.1700,50.6200,50.6200,4059900,0.0000,1.0000,54.7588,50.0014,50.3176,48.7628,50.0435,51.3242
2019-10-30,50.4500,50.6100,50.0950,50.4700,50.4700,3900600,0.0000,1.0000,53.4722,49.9762,50.2672,48.5813,49.9500,51.3187
2019-10-29,50.6900,50.7700,50.2400,50.3300,50.3300,1788600,0.0000,1.0000,52.2964,49.9502,50.2334,48.3144,49.8405,51.3666
2019-10-28,50.5800,50.9400,50.5400,50.7900,50.7900,2882900,0.0000,1.0000,56.6654,49.9336,50.2173,48.2262,49.7750,51.3238
2019-10-25,50.0000,50.5800,49.9000,50.3200,50.3200,1210800,0.0000,1.0000,52.9349,49.8926,50.1218,48.2318,49.7115,51.1912
2019-10-24,50.2400,50.2500,49.7600,49.9300,49.9300,2444800,0.0000,1.0000,49.5913,49.8486,50.0888,48.1950,49.6590,51.1230
2019-10-23,50.1000,50.5500,50.1000,50.5000,50.5000,1958500,0.0000,1.0000,54.8828,49.8108,50.1153,48.1930,49.6540,51.1150
2019-10-22,50.6800,50.7300,50.0850,50.1100,50.1100,2433600,0.0000,1.0000,51.6018,49.7970,50.0512,48.2029,49.6450,51.0871
2019-10-21,50.5100,50.7130,50.4530,50.6000,50.6000,1425400,0.0000,1.0000,56.3857,49.7762,50.0414,48.1996,49.6270,51.0544
2019-10-18,50.7600,50.9150,50.0200,50.3000,50.3000,1958200,0.0000,1.0000,53.9591,49.7566,49.9483,48.2069,49.6225,51.0381
2019-10-17,50.9900,51.0100,50.7000,50.8900,50.8900,2037200,0.0000,1.0000,60.0617,49.7542,49.8896,48.1797,49.6420,51.1043
2019-10-16,50.3800,50.6500,50.3500,50.5900,50.5900,2285200,0.0000,1.0000,57.8087,49.7202,49.7229,48.1461,49.6545,51.1629
2019-10-15,49.7300,50.6100,49.6600,50.5000,50.5000,2105200,0.0000,1.0000,57.1351,49.6910,49.5784,48.0953,49.6795,51.2637
2019-10-14,49.7100,49.7750,49.5300,49.6500,49.6500,1246200,0.0000,1.0000,50.1562,49.6496,49.4248,48.0377,49.7120,51.3863
2019-10-11,49.6500,50.2000,49.6400,49.7600,49.7600,4104900,0.0000,1.0000,51.1570,49.6576,49.3873,48.0049,49.7845,51.5641
2019-10-10,48.8400,49.3700,48.7800,49.1800,49.1800,3093400,0.0000,1.0000,45.8682,49.6732,49.3252,47.9645,49.8610,51.7575
2019-10-09,48.9100,49.0800,48.7450,48.9000,48.9000,4070600,0.0000,1.0000,43.1065,49.7052,49.3493,47.9919,49.9710,51.9501
2019-10-08,49.0800,49.2100,48.6100,48.6100,48.6100,2431400,0.0000,1.0000,40.1710,49.7510,49.4242,48.1000,50.0875,52.0750
2019-10-07,49.2800,49.7300,49.1400,49.4100,49.4100,1365500,0.0000,1.0000,46.2890,49.8074,49.5599,48.3048,50.2050,52.1052
2019-10-04,48.9300,49.4800,48.8400,49.4100,49.4100,1920200,0.0000,1.0000,46.2890,49.8536,49.5849,48.3932,50.2790,52.1648
2019-10-03,48.3200,48.7900,47.7200,48.7500,48.7500,6945800,0.0000,1.0000,39.7631,49.8710,49.6141,48.4934,50.3450,52.1966
2019-10-02,48.6400,48.6900,48.0700,48.2800,48.2800,4405500,0.0000,1.0000,34.5007,49.9042,49.7581,48.7392,50.4495,52.1598
2019-10-01,49.6500,49.7900,48.9400,49.0200,49.0200,2758700,0.0000,1.0000,39.5525,49.9380,50.0045,49.1220,50.5350,51.9480
2019-09-30,49.3700,49.6050,49.2760,49.5200,49.5200,2466600,0.0000,1.0000,43.5537,49.9532,50.1685,49.1273,50.5360,51.9447
2019-09-27,49.9200,49.9300,48.8900,49.2700,49.2700,1852900,0.0000,1.0000,40.7718,49.9546,50.2766,49.1292,50.5365,51.9438
2019-09-26,50.2100,50.2100,49.4750,49.8300,49.8300,1793800,0.0000,1.0000,45.4287,49.9740,50.4444,49.1968,50.5525,51.9082
2019-09-25,49.7200,50.4100,49.3800,50.3200,50.3200,2181200,0.0000,1.0000,50.0757,49.9904,50.5468,48.9804,50.5025,52.0246
2019-09-24,50.6900,50.7000,49.4800,49.7500,49.7500,5371100,0.0000,1.0000,43.8741,50.0066,50.5846,48.7112,50.4220,52.1328
2019-09-23,50.5200,50.6500,50.2600,50.5100,50.5100,2177300,0.0000,1.0000,51.8482,50.0366,50.7237,48.5018,50.3655,52.2292
2019-09-20,51.1200,51.1200,50.4100,50.6900,50.6900,6357900,0.1190,1.0000,54.0069,50.0512,50.7593,48.0863,50.2350,52.3837
2019-09-19,51.1900,51.4400,50.9900,51.1400,51.0210,2357900,0.0000,1.0000,59.7855,50.0548,50.7708,47.9839,50.1630,52.3421
2019-09-18,51.0700,51.1500,50.5400,51.0900,50.9711,1741500,0.0000,1.0000,59.3366,50.0488,50.7093,47.9165,50.0740,52.2315
2019-09-17,51.0900,51.1600,50.8100,51.1500,51.0310,4556200,0.0000,1.0000,60.0839,50.0324,50.6459,47.8391,49.9780,52.1169
2019-09-16,50.9900,51.2300,50.9000,51.1000,50.9811,2527600,0.0000,1.0000,59.6910,50.0086,50.5618,47.8173,49.8955,51.9737
2019-09-13,51.3800,51.5000,51.1800,51.2900,51.1707,3569400,0.0000,1.0000,61.8386,49.9948,50.4722,47.7184,49.7775,51.8366
2019-09-12,51.5400,51.6500,51.3110,51.3800,51.2604,4014500,0.0000,1.0000,62.8329,49.9758,50.3359,47.5619,49.6190,51.6761
2019-09-11,51.0000,51.3100,50.9500,51.2300,51.1108,6274100,0.0000,1.0000,61.8844,49.9498,50.1618,47.4524,49.4520,51.4516
2019-09-10,50.7000,51.0900,50.6350,50.9600,50.8414,3638500,0.0000,1.0000,60.1862,49.9176,49.9838,47.5448,49.3810,51.2172
2019-09-09,51.0000,51.2000,50.6100,50.8900,50.7716,6421800,0.0000,1.0000,59.7545,49.8828,49.8211,47.5964,49.2865,50.9766
2019-09-06,50.8500,50.9300,50.6400,50.7300,50.6120,3445400,0.0000,1.0000,58.8066,49.8400,49.6429,47.6905,49.2230,50.7555
2019-09-05,50.4800,50.8950,50.3900,50.8400,50.7217,3624600,0.0000,1.0000,59.7044,49.7936,49.4618,47.7552,49.1955,50.6358
2019-09-04,49.5200,50.0800,49.4550,49.9900,49.8737,1865900,0.0000,1.0000,54.7473,49.7488,49.2321,47.8857,49.1130,50.3403
2019-09-03,49.1900,49.5150,48.9100,49.0400,48.9259,3122100,0.0000,1.0000,48.1244,49.7394,49.1057,47.9102,49.0700,50.2298
2019-08-30,49.8100,49.8600,49.2900,49.5300,49.4147,3045500,0.0000,1.0000,51.7520,49.7466,49.1167,47.8466,49.0395,50.2324
2019-08-29,49.3400,49.7400,49.2200,49.5900,49.4746,2169000,0.0000,1.0000,52.1994,49.7422,49.0478,47.8099,49.0655,50.3211
2019-08-28,48.5100,48.9000,48.3100,48.8300,48.7164,2088900,0.0000,1.0000,46.7888,49.7304,48.9575,47.7175,49.1130,50.5085
2019-08-27,49.1000,49.1700,48.5600,48.7100,48.5967,3139100,0.0000,1.0000,45.8908,49.7326,48.9787,47.6456,49.2105,50.7754
2019-08-26,48.3500,48.6300,48.1000,48.6200,48.5069,3155300,0.0000,1.0000,45.2473,49.7318,49.0235,47.5678,49.3345,51.1012
2019-08-23,49.0000,49.3800,47.7350,47.9000,47.7885,4020300,0.0000,1.0000,39.9415,49.7218,49.0907,47.5210,49.4750,51.4290
2019-08-22,49.4800,49.5750,48.8000,49.2500,49.1354,1649100,0.0000,1.0000,48.0481,49.7244,49.2892,47.6205,49.6660,51.7115
2019-08-21,49.5000,49.5900,49.3000,49.3600,49.2451,2792300,0.0000,1.0000,48.7975,49.6894,49.2957,47.6646,49.7175,51.7704
2019-08-20,49.3300,49.5100,49.0600,49.1700,49.0556,2156600,0.0000,1.0000,47.4838,49.6568,49.2850,47.7027,49.7700,51.8373
2019-08-19,49.3100,49.7100,49.2700,49.5000,49.3848,2163500,0.0000,1.0000,49.5334,49.6240,49.3042,47.7598,49.8100,51.8602
2019-08-16,48.5200,48.8200,48.3800,48.7400,48.6266,2499600,0.0000,1.0000,44.4013,49.5854,49.2715,47.7786,49.8240,51.8694
2019-08-15,48.2000,48.3700,47.7800,48.1200,48.0080,3998600,0.0000,1.0000,39.7608,49.5468,49.3601,47.8785,49.8665,51.8545
2019-08-14,49.1100,49.1500,47.9700,48.0400,47.9282,4532700,0.0000,1.0000,39.1523,49.5166,49.5668,48.1490,49.9725,51.7960
2019-08-13,49.0400,50.2900,48.9800,49.8100,49.6941,4091700,0.0000,1.0000,49.4053,49.4876,49.8213,48.4900,50.1030,51.7160
2019-08-12,49.3800,49.4277,48.8800,49.0700,48.9558,3759300,0.0000,1.0000,43.6795,49.4036,49.8231,48.5022,50.1690,51.8358
2019-08-09,49.8800,50.0800,49.3100,49.6200,49.5045,1837100,0.0000,1.0000,47.3801,49.3640,49.9486,48.6279,50.2780,51.9281
2019-08-08,49.5900,50.1900,49.3206,50.1800,50.0632,2456700,0.0000,1.0000,51.5057,49.3282,50.0034,48.6871,50.3590,52.0309
2019-08-07,48.5500,49.3037,48.1640,49.1900,49.0755,3323300,0.0000,1.0000,43.4178,49.2790,49.9740,48.7094,50.3935,52.0776
2019-08-06,48.9600,49.3800,48.6800,49.1300,49.0157,6548200,0.0000,1.0000,42.8817,49.2590,50.1047,48.8763,50.4760,52.0757
2019-08-05,49.0900,49.2600,47.9700,48.4300,48.3173,6247900,0.0000,1.0000,36.3482,49.2360,50.2671,49.0524,50.5330,52.0136
2019-08-02,50.2900,50.4300,49.7500,50.0500,49.9335,4656200,0.0000,1.0000,48.1952,49.2272,50.5733,49.4476,50.6095,51.7714
2019-08-01,50.9200,51.6000,50.3310,50.5400,50.4224,4095700,0.0000,1.0000,53.0516,49.1996,50.6605,49.4899,50.6275,51.7651
2019-07-31,51.2200,51.5100,50.3400,50.7800,50.6618,2090800,0.0000,1.0000,55.5997,49.1632,50.6806,49.4735,50.6175,51.7615
2019-07-30,51.1100,51.3980,51.0400,51.1900,51.0709,2095800,0.0000,1.0000,60.1853,49.1114,50.6640,49.4179,50.5825,51.7471
2019-07-29,51.6400,51.6400,51.1700,51.4300,51.3103,2582300,0.0000,1.0000,63.0100,49.0676,50.5763,49.3027,50.5040,51.7053
2019-07-26,51.1700,51.8700,51.1400,51.7200,51.5997,5049700,0.0000,1.0000,66.5126,49.0262,50.4341,49.1475,50.3935,51.6395
2019-07-25,50.4900,50.6400,49.9800,50.2800,50.1630,2192600,0.0000,1.0000,54.9714,48.9704,50.2197,48.9595,50.2450,51.5305
2019-07-24,49.6000,50.4600,49.5600,50.4100,50.2927,1840700,0.0000,1.0000,56.6069,48.9220,50.2097,48.6380,50.1515,51.6650
2019-07-23,49.9400,49.9800,49.5000,49.9700,49.8537,2624700,0.0000,1.0000,52.1310,48.8656,50.1763,48.4099,50.0610,51.7121
2019-07-22,49.7400,49.7959,49.4550,49.7800,49.6642,2391500,0.0000,1.0000,50.0658,48.8484,50.2107,48.3709,50.0385,51.7061
2019-07-19,50.4553,50.4500,49.5500,49.5900,49.4746,1979600,0.0000,1.0000,47.9819,48.8322,50.2825,48.3320,50.0195,51.7070
2019-07-18,50.1800,50.3200,49.8442,50.2400,50.1231,1813800,0.0000,1.0000,55.3153,48.8228,50.3979,48.2994,50.0055,51.7116
2019-07-17,51.1500,51.2213,50.6500,50.6500,50.5321,4760700,0.0000,1.0000,60.7539,48.8020,50.4242,48.1866,49.9435,51.7004
2019-07-16,51.2800,51.3500,51.0400,51.1300,51.0110,2540800,0.0000,1.0000,68.0248,48.7892,50.3866,48.0807,49.8580,51.6353
2019-07-15,51.2700,51.3100,50.9700,51.2500,51.1307,4075900,0.0000,1.0000,69.9687,48.7684,50.2627,47.9866,49.7350,51.4834
2019-07-12,50.8600,51.2500,50.7800,51.2400,51.1208,2621800,0.0000,1.0000,69.9021,48.7356,50.0981,47.8402,49.5785,51.3168
2019-07-11,50.9500,51.0700,50.6600,50.8700,50.7516,5463100,0.0000,1.0000,67.4216,48.7070,49.9078,47.7310,49.4180,51.1050
2019-07-10,50.6000,50.8950,50.4000,50.8400,50.7217,2294400,0.0000,1.0000,67.2182,48.6910,49.7475,47.5041,49.2495,50.9949
2019-07-09,49.7800,50.3500,49.7100,50.2700,50.1530,1714900,0.0000,1.0000,63.1599,48.6986,49.5654,47.3894,49.0940,50.7986
2019-07-08,50.2100,50.2167,49.8400,49.9600,49.8437,1152800,0.0000,1.0000,60.7032,48.7084,49.4479,47.2125,48.9570,50.7015
2019-07-05,50.1900,50.4800,49.8600,50.4100,50.2927,3006100,0.0000,1.0000,66.6987,48.7164,49.3626,47.0571,48.8375,50.6179
2019-07-03,50.2100,50.4600,50.1100,50.3400,50.2229,1260700,0.0000,1.0000,66.2167,48.7042,49.1880,46.8224,48.6575,50.4926
2019-07-02,49.6400,50.1100,49.6400,50.0800,49.9635,2336600,0.0000,1.0000,64.4418,48.6980,48.9960,46.5999,48.4710,50.3421
2019-07-01,49.7700,49.8900,49.4300,49.6200,49.5045,2851800,0.0000,1.0000,61.0826,48.6838,48.8154,46.4073,48.2965,50.1857
2019-06-28,48.8800,49.2600,48.7200,49.2200,49.1055,6084800,0.0000,1.0000,57.8689,48.6744,48.6813,45.9744,48.0960,50.2176
2019-06-27,48.7400,48.8400,48.5200,48.7500,48.6366,1984700,0.0000,1.0000,53.6971,48.6724,48.5915,45.8906,47.9895,50.0884
2019-06-26,48.7500,48.9634,48.3200,48.4100,48.2974,2380900,0.0000,1.0000,50.3978,48.6780,48.5651,45.8731,47.9435,50.0139
2019-06-25,49.5000,49.5000,48.5050,48.6000,48.4869,2431900,0.0000,1.0000,52.3328,48.6894,48.5909,45.8479,47.9090,49.9701
2019-06-24,49.4900,49.6200,49.3200,49.5200,49.4048,5236900,0.0000,1.0000,63.2519,48.6978,48.5894,45.8472,47.8885,49.9298
2019-06-21,49.1100,49.4800,49.0600,49.4000,49.2850,10006600,0.1180,1.0000,62.2991,48.6794,48.4343,45.9109,47.8115,49.7121
2019-06-20,49.6100,49.6340,48.9600,49.3100,49.0775,3340000,0.0000,1.0000,61.6059,48.6628,48.2733,45.9819,47.7410,49.5001
2019-06-19,48.9364,49.0700,48.6000,49.0000,48.7690,3319400,0.0000,1.0000,59.2068,48.6438,48.1006,46.0445,47.7090,49.3735
2019-06-18,49.3300,49.5700,48.8700,48.9400,48.7093,3843500,0.0000,1.0000,58.7435,48.6284,47.9507,46.0700,47.6950,49.3200
2019-06-17,48.3000,48.7900,48.2600,48.6700,48.4405,4248700,0.0000,1.0000,56.6879,48.6160,47.7858,46.1167,47.6575,49.1983
2019-06-14,48.1100,48.2600,47.9400,48.1200,47.8931,2734900,0.0000,1.0000,52.1813,48.6062,47.6384,46.0839,47.6740,49.2641
2019-06-13,47.6500,48.0500,47.5400,48.0300,47.8036,6500400,0.0000,1.0000,51.4131,48.6020,47.5581,45.9919,47.7360,49.4801
2019-06-12,47.7100,47.9000,47.3250,47.5000,47.2761,2459400,0.0000,1.0000,46.7341,48.5960,47.4795,45.9640,47.7810,49.5980
2019-06-11,48.0500,48.1700,47.6720,47.7300,47.5050,2869800,0.0000,1.0000,48.6209,48.5956,47.4760,45.9863,47.7990,49.6117
2019-06-10,47.8700,48.0400,47.4600,47.5300,47.3059,5163000,0.0000,1.0000,46.8895,48.5764,47.4337,45.9773,47.7920,49.6067
2019-06-07,47.0100,47.7300,46.9686,47.5700,47.3457,3345600,0.0000,1.0000,47.1848,48.5592,47.4177,45.9731,47.8710,49.7689
2019-06-06,46.7000,46.8900,46.4490,46.8100,46.5893,3175900,0.0000,1.0000,40.5831,48.5434,47.3923,45.9901,47.9410,49.8919
2019-06-05,46.7200,46.7200,46.1700,46.6100,46.3903,5526400,0.0000,1.0000,38.7111,48.5496,47.4893,46.1136,48.0565,49.9994
2019-06-04,45.9900,46.5900,45.6700,46.5900,46.3704,7110700,0.0000,1.0000,38.5312,48.5552,47.6359,46.3017,48.1860,50.0703
2019-06-03,46.6237,46.6300,45.3100,45.6100,45.3950,7155200,0.0000,1.0000,29.0604,48.5628,47.8102,46.4624,48.3570,50.2516
2019-05-31,47.2700,47.3860,47.0191,47.0900,46.8680,2484800,0.0000,1.0000,37.0699,48.6054,48.1769,47.0061,48.5810,50.1559
2019-05-30,47.8200,47.9670,47.5800,47.8300,47.6045,2520600,0.0000,1.0000,42.5097,48.6060,48.3581,47.2291,48.7070,50.1849
2019-05-29,47.9900,48.0500,47.5050,47.7200,47.4950,2512500,0.0000,1.0000,41.3211,48.5834,48.4461,47.3112,48.8060,50.3008
2019-05-28,48.1800,48.6100,48.1400,48.1900,47.9628,2793400,0.0000,1.0000,45.0133,48.5614,48.5671,47.4192,48.9235,50.4278
2019-05-24,48.2700,48.4200,47.9500,47.9800,47.7538,3442300,0.0000,1.0000,42.8964,48.5380,48.6299,47.3092,49.0750,50.8408
2019-05-23,48.1800,48.3200,47.7100,47.9900,47.7638,2570200,0.0000,1.0000,42.9695,48.5212,48.7383,47.3785,49.2140,51.0495
2019-05-22,48.5700,48.9900,48.5644,48.6700,48.4405,2793700,0.0000,1.0000,48.1545,48.5084,48.8630,47.5226,49.3325,51.1424
2019-05-21,48.5800,48.8100,48.3800,48.7200,48.4903,3023900,0.0000,1.0000,48.5545,48.4792,48.8951,47.5949,49.3890,51.1831
2019-05-20,48.5000,48.5800,48.0600,48.1900,47.9628,3854100,0.0000,1.0000,43.9734,48.4448,48.9243,47.6672,49.4545,51.2418
2019-05-17,48.9400,49.5100,48.8800,49.0000,48.7690,3662800,0.0000,1.0000,50.3342,48.4044,49.0467,47.8217,49.5135,51.2053
2019-05-16,48.9600,49.6100,48.8820,49.3600,49.1273,4627100,0.0000,1.0000,53.5299,48.3484,49.0545,47.8371,49.5210,51.2049
2019-05-15,47.6132,49.0800,47.6100,48.9300,48.6993,7292700,0.0000,1.0000,50.0097,48.2934,49.0036,47.8173,49.5090,51.2007
2019-05-14,47.8700,48.2800,47.5409,47.8600,47.6344,5332000,0.0000,1.0000,39.4035,48.2474,49.0158,47.8286,49.5140,51.1994
2019-05-13,48.1200,48.4200,47.4500,47.5900,47.3656,8211000,0.0000,1.0000,36.2335,48.2170,49.2085,48.0409,49.5700,51.0991
2019-05-10,48.8708,49.2880,48.1700,49.1100,48.8785,2900500,0.0000,1.0000,49.8720,48.1908,49.4782,48.3789,49.6415,50.9041
2019-05-09,48.7300,49.1500,48.4600,48.9700,48.7391,4241500,0.0000,1.0000,48.2046,48.1270,49.5396,48.2924,49.6160,50.9396
2019-05-08,49.2206,49.4100,49.0700,49.1200,48.8884,3453500,0.0000,1.0000,49.8545,48.0654,49.6345,48.2228,49.5960,50.9692
2019-05-07,49.7200,49.8300,48.8100,49.2000,48.9681,4342100,0.0000,1.0000,50.7141,48.0054,49.7203,48.0951,49.5580,51.0209
2019-05-06,49.2696,50.0900,49.2600,50.0100,49.7742,3159800,0.0000,1.0000,60.5260,47.9438,49.8070,47.9418,49.5095,51.0772
2019-05-03,49.8700,50.1200,49.6850,50.0900,49.8539,2050400,0.0000,1.0000,61.6194,47.8650,49.7731,47.7934,49.4250,51.0566
2019-05-02,49.8500,49.9700,49.1900,49.6100,49.3761,4680800,0.0000,1.0000,57.3243,47.7760,49.7203,47.6421,49.3295,51.0169
2019-05-01,50.2800,50.3750,49.8050,49.8100,49.5752,4262700,0.0000,1.0000,59.9186,47.7052,49.7387,47.4541,49.2445,51.0349
2019-04-30,50.2800,50.4200,49.8850,50.0700,49.8340,3197100,0.0000,1.0000,63.3812,47.6336,49.7268,47.2545,49.1405,51.0265
2019-04-29,50.8700,51.3400,50.8700,51.2200,50.9785,1340700,0.0000,1.0000,83.1060,47.5558,49.6696,47.0441,49.0110,50.9779
2019-04-26,50.4900,50.7800,50.2300,50.7600,50.5207,2076600,0.0000,1.0000,80.8980,47.4510,49.4112,46.8652,48.7885,50.7118
2019-04-25,50.6600,50.6700,50.2000,50.3600,50.1226,3064600,0.0000,1.0000,78.6442,47.3520,49.1864,46.6730,48.5840,50.4950
2019-04-24,50.0400,50.0500,49.7200,49.8000,49.5652,3311500,0.0000,1.0000,74.7752,47.2604,48.9909,46.5225,48.4050,50.2875
2019-04-23,49.6300,50.1500,49.5100,50.0300,49.7941,3929800,0.0000,1.0000,80.3252,47.1696,48.8560,46.4235,48.2710,50.1185
2019-04-22,49.0500,49.3700,49.0020,49.3700,49.1372,2126800,0.0000,1.0000,75.4748,47.0836,48.6603,46.3598,48.1140,49.8682
2019-04-18,49.2500,49.2500,49.0100,49.1500,48.9183,1755100,0.0000,1.0000,73.4488,47.0046,48.5421,46.2718,47.9940,49.7162
2019-04-17,49.2200,49.2450,49.0100,49.1200,48.8884,2826000,0.0000,1.0000,73.1681,46.9388,48.4407,46.2829,47.9235,49.5641
2019-04-16,49.1200,49.1700,48.8400,49.0300,48.7989,2157000,0.0000,1.0000,72.3540,46.8946,48.3275,46.2441,47.8235,49.4029
2019-04-15,49.0300,49.0650,48.6930,48.9800,48.7491,2345700,0.0000,1.0000,71.9144,46.8420,48.2104,46.1574,47.7070,49.2566
2019-04-12,48.9700,49.0600,48.7950,49.0200,48.7889,4894100,0.0000,1.0000,72.7740,46.7818,48.0822,46.0864,47.5890,49.0916
2019-04-11,48.6600,48.7200,48.5150,48.6000,48.3709,2115300,0.0000,1.0000,69.1824,46.7240,47.9259,46.1204,47.4890,48.8576
